User-agent: *
Disallow: /Illustration/2011/08/25/Marilyn-Monroe-Silhouette/
Disallow: /Uncategorized/2011/09/13/Pure-CSS-Comic/
Disallow: /categories/uncategorized
Disallow: /categories/illustration
Disallow: /archives/
Disallow: /Video/2011/07/27/Blik/
Disallow: /Uncategorized/2011/07/24/Hello-World/
Disallow: /tags/Uncategorized
Disallow: /tags/Illustration
Disallow: /Illustration/2011/07/31/Googleplus-Facebook/
Disallow: /categories/uncategorized/
Disallow: /Illustration/2011/08/08/Longtocat-VS-Tacotgnol/
Disallow: /categories/illustration/
Disallow: /Uncategorized/2011/07/25/Dr.Jekyll-and-Mr.Github/
Disallow: /Uncategorized/2011/07/25/Dr.Jekyll-and-Mr.Github
Disallow: /about/
Disallow: /Illustration/2011/07/26/Three-Wise-Monkey/
Disallow: /categories/video
Disallow: /Illustration/2011/08/25/Marilyn-Monroe-Silh

Sitemap: http://sarim.in/sitemap.xml
